# Зависимости для тестирования GraphArchitect

# Основной фреймворк тестирования
pytest>=7.4.0
pytest-cov>=4.1.0          # Покрытие кода
pytest-mock>=3.12.0        # Моки и патчинг
pytest-xdist>=3.3.0        # Параллельное выполнение тестов
pytest-timeout>=2.1.0      # Тайм-ауты для тестов
pytest-benchmark>=4.0.0    # Бенчмарки производительности

# Дополнительные инструменты
pytest-html>=3.2.0         # HTML отчеты
pytest-json-report>=1.5.0  # JSON отчеты
pytest-sugar>=0.9.7        # Красивый вывод

# Моки и заглушки
responses>=0.23.0          # Моки HTTP запросов
faker>=19.0.0              # Генерация тестовых данных

# Проверка качества кода
flake8>=6.1.0              # Линтер
black>=23.7.0              # Форматирование
mypy>=1.5.0                # Проверка типов
pylint>=2.17.0             # Статический анализ

# Для работы с данными в тестах
numpy>=1.24.0              # Если используются численные операции
